Data i czas,CO2,Temperatura,WilgotnoÅÄ,PM1.0,PM2.5,PM10,Promieniowanie,Dawka/h
2025-05-15T17:56:44,1003,26,36,16,27,31,18,0
2025-05-15T17:56:50,1003,26,36,16,28,34,18,0
2025-05-15T17:57:01,1001,26,36,15,24,27,12,0
2025-05-15T17:57:13,1000,26,36,17,24,27,12,0
2025-05-15T17:57:24,1000,26,36,15,23,26,6,0
2025-05-15T17:57:30,1001,26,36,15,23,24,12,0
2025-05-15T17:57:41,1004,26,36,15,23,26,30,0
2025-05-15T17:57:53,1003,26,36,15,22,25,6,0
2025-05-15T17:58:04,1002,26,36,16,22,24,30,0
2025-05-15T17:58:10,1001,26,36,15,21,23,12,0
2025-05-15T17:58:32,1001,26,36,15,21,23,12,0
2025-05-15T17:58:33,1001,26,36,15,21,23,12,0
2025-05-15T17:58:44,1004,26,36,14,22,26,6,0
2025-05-15T17:58:50,1005,26,36,16,23,26,30,0
2025-05-15T17:59:01,1006,26,36,16,25,27,24,0
2025-05-15T17:59:07,1006,26,36,15,21,27,18,0
2025-05-15T17:59:18,1003,26,36,16,24,31,0,0
2025-05-15T17:59:19,1003,26,36,16,24,31,0,0
2025-05-15T17:59:30,1003,26,36,16,25,33,6,0
2025-05-15T17:59:36,1003,26,36,16,25,32,18,0
2025-05-15T17:59:47,1004,26,36,15,22,30,36,0
2025-05-15T17:59:58,1004,26,36,15,22,30,36,0
2025-05-15T17:59:59,1004,26,36,15,22,30,36,0
2025-05-15T18:00:10,1002,26,36,15,21,26,24,0
2025-05-15T18:00:33,1001,26,36,15,20,23,18,0
2025-05-15T18:00:44,1001,26,36,16,24,34,24,0
2025-05-15T18:01:12,1000,26,36,15,20,21,0,0
2025-05-15T18:01:18,999,26,36,15,21,22,6,0
2025-05-15T18:01:29,999,26,36,15,21,22,6,0
2025-05-15T18:01:30,999,26,36,15,21,22,6,0
2025-05-15T18:01:41,1001,26,36,13,23,28,24,0
2025-05-15T18:01:47,1000,26,36,13,24,37,12,0
2025-05-15T18:01:58,1002,26,36,13,20,27,12,0
2025-05-15T18:02:10,1002,26,36,13,17,19,18,0
2025-05-15T18:02:15,1001,26,36,14,18,19,24,0
2025-05-15T18:02:27,1002,26,36,13,18,18,24,0
2025-05-15T18:02:44,1000,26,36,15,20,28,18,0
2025-05-15T18:02:55,999,26,36,13,19,22,6,0
2025-05-15T18:03:07,997,26,36,11,16,16,6,0
2025-05-15T18:03:29,995,26,36,13,19,23,12,0
2025-05-15T18:03:30,995,26,36,13,19,23,12,0
2025-05-15T18:03:35,995,26,36,14,20,23,18,0
2025-05-15T18:03:47,994,26,36,13,17,20,6,0
2025-05-15T18:03:58,993,26,36,12,15,17,36,0
2025-05-15T18:04:26,983,26,35,10,13,24,12,0
2025-05-15T18:04:38,978,26,35,11,13,20,0,0
2025-05-15T18:04:55,960,25,35,14,17,22,6,0
2025-05-15T18:05:06,950,25,35,10,15,24,30,0
2025-05-15T18:05:12,950,25,35,9,13,30,0,0
2025-05-15T18:05:23,950,25,35,9,13,30,0,0
2025-05-15T18:05:24,950,25,35,9,13,30,0,0
2025-05-15T18:05:46,937,25,35,9,13,13,42,0
2025-05-15T18:06:03,924,25,35,10,14,20,18,0
2025-05-15T18:06:26,916,25,35,6,10,10,30,0
2025-05-15T18:07:00,916,25,35,6,10,10,30,0
2025-05-15T18:07:06,908,25,35,7,11,11,6,0
2025-05-15T18:07:17,906,25,35,8,12,15,18,0
2025-05-15T18:07:28,906,25,35,8,12,15,18,0
2025-05-15T18:07:29,906,25,35,8,12,15,18,0
2025-05-15T18:07:40,906,25,36,9,11,11,2714,432
2025-05-15T18:07:46,905,25,35,9,12,13,17312,521
2025-05-15T18:07:57,904,25,35,11,16,17,42,0
2025-05-15T18:08:09,903,25,35,10,15,17,42,0
2025-05-15T18:08:20,906,25,35,11,16,16,22052,554
2025-05-15T18:08:43,906,25,36,11,15,15,18,0
2025-05-15T18:08:48,906,25,36,11,15,15,18,0
2025-05-15T18:08:49,906,25,36,11,15,15,18,0
2025-05-15T18:09:00,907,25,36,9,14,16,6,0
2025-05-15T18:09:11,909,25,36,9,15,17,6,0
2025-05-15T18:09:23,910,25,36,10,16,17,12,0
2025-05-15T18:09:28,910,25,36,10,16,17,12,0
2025-05-15T18:09:29,910,25,36,10,16,17,12,0
2025-05-15T18:09:40,911,25,35,10,17,18,6,0
2025-05-15T18:09:51,915,25,36,11,18,18,18,0
2025-05-15T18:10:03,917,25,36,11,17,18,18,0
2025-05-15T18:10:09,918,25,36,11,15,18,12,0
2025-05-15T18:10:20,919,25,36,10,15,18,30,0
2025-05-15T18:10:31,924,25,36,10,13,14,0,-1
2025-05-15T18:10:32,924,25,36,10,13,14,0,-1
2025-05-15T18:10:43,925,25,36,10,14,14,18,0
2025-05-15T18:10:49,926,25,36,9,13,13,18,0
2025-05-15T18:11:00,929,25,36,9,15,17,54,0
2025-05-15T18:11:11,929,25,36,9,15,17,54,0
2025-05-15T18:11:12,929,25,36,9,15,17,54,0
2025-05-15T18:11:23,930,25,36,9,15,19,36,0
2025-05-15T18:11:46,922,25,35,9,14,16,18,0
2025-05-15T18:11:51,920,25,35,8,13,14,36,0
2025-05-15T18:12:03,918,25,35,9,14,14,12,0
2025-05-15T18:12:14,910,25,35,8,12,13,6,0
2025-05-15T18:12:26,905,25,35,6,10,11,30,0
2025-05-15T18:12:31,902,25,35,7,11,13,30,-1
2025-05-15T18:12:32,902,25,35,7,11,13,30,-1
2025-05-15T18:12:43,896,25,35,6,11,12,12,0
2025-05-15T18:12:54,892,25,34,6,9,11,24,0
2025-05-15T18:13:06,887,25,34,6,10,12,24,0
2025-05-15T18:13:11,887,25,34,6,10,12,24,0
2025-05-15T18:13:12,887,25,34,6,10,12,24,0
2025-05-15T18:13:23,878,25,34,6,9,13,6,0
2025-05-15T18:13:34,875,25,34,6,8,11,0,0
2025-05-15T18:13:46,869,25,34,7,8,11,6,0
2025-05-15T18:13:51,869,25,34,7,8,11,6,0
2025-05-15T18:13:52,869,25,34,7,8,11,6,0
2025-05-15T18:14:03,863,25,34,6,9,11,42,0
2025-05-15T18:14:09,859,25,34,6,9,15,36,0
2025-05-15T18:14:20,851,25,34,4,7,21,6,0
2025-05-15T18:14:31,851,25,34,4,7,21,6,0
2025-05-15T18:14:32,851,25,34,4,7,21,6,0
2025-05-15T18:14:43,827,25,34,3,6,11,12,0
2025-05-15T18:14:49,821,25,34,4,7,8,24,0
2025-05-15T18:15:00,805,25,34,4,7,10,12,0
2025-05-15T18:15:12,788,25,34,4,6,8,42,0
2025-05-15T18:15:23,785,25,34,5,8,8,24,0
2025-05-15T18:15:29,786,25,34,4,7,7,12,0
2025-05-15T18:15:40,784,25,34,3,5,5,12,0
2025-05-15T18:15:52,782,25,34,4,6,6,6,0
2025-05-15T18:16:03,783,25,34,5,6,8,18,0
2025-05-15T18:16:26,784,25,34,4,5,5,0,0
2025-05-15T18:16:31,784,25,34,4,5,5,0,0
2025-05-15T18:16:32,784,25,34,4,5,5,0,0
2025-05-15T18:16:43,788,25,34,5,7,10,18,0
2025-05-15T18:16:54,789,25,34,4,9,10,30,0
2025-05-15T18:17:06,790,25,34,4,8,10,36,0
2025-05-15T18:17:11,790,25,34,4,8,10,36,0
2025-05-15T18:17:12,790,25,34,4,8,10,36,0
2025-05-15T18:17:23,791,25,34,5,6,9,12,0
2025-05-15T18:17:34,789,25,34,4,6,9,0,0
2025-05-15T18:17:35,789,25,34,4,6,9,0,0
2025-05-15T18:17:46,787,25,34,4,8,8,12,0
2025-05-15T18:17:52,788,25,34,4,7,7,18,0
2025-05-15T18:18:03,788,25,34,4,7,7,18,0
2025-05-15T18:18:14,785,25,34,2,4,4,12,-1
2025-05-15T18:18:15,785,25,34,2,4,4,12,-1
2025-05-15T18:18:26,786,25,34,3,4,4,30,0
2025-05-15T18:18:32,786,24,34,4,5,7,6,0
2025-05-15T18:18:43,790,25,35,3,4,6,0,0
2025-05-15T18:18:54,790,25,35,3,4,6,0,0
2025-05-15T18:18:55,790,25,35,3,4,6,0,0
2025-05-15T18:19:06,790,25,34,4,6,6,12,0
2025-05-15T18:19:17,790,25,34,4,6,6,6,0
2025-05-15T18:19:23,789,25,34,4,6,6,30,0
2025-05-15T18:19:34,789,25,34,4,6,6,30,0
2025-05-15T18:19:35,789,25,34,4,6,6,30,0
2025-05-15T18:19:46,786,25,34,3,5,6,24,0
2025-05-15T18:19:57,784,25,34,4,6,9,24,0
2025-05-15T18:20:03,782,25,34,4,6,9,24,0
2025-05-15T18:20:14,782,25,34,4,6,9,24,0
2025-05-15T18:20:15,782,25,34,4,6,9,24,0
2025-05-15T18:20:26,782,25,34,3,5,8,42,0
2025-05-15T18:20:37,783,25,35,5,6,8,6,0
2025-05-15T18:21:00,786,25,35,4,5,5,12,0
2025-05-15T18:21:06,788,25,35,4,6,6,30,0
2025-05-15T18:21:17,796,25,35,4,6,6,36,0
2025-05-15T18:21:29,800,25,35,4,7,9,36,0
2025-05-15T18:21:40,804,25,35,6,8,9,18,0
2025-05-15T18:21:46,807,25,35,4,7,7,12,0
2025-05-15T18:21:57,811,25,34,3,7,7,24,0
2025-05-15T18:22:09,811,25,34,4,8,8,12,0
2025-05-15T18:22:20,810,25,35,4,6,6,12,0
2025-05-15T18:22:26,809,25,35,4,6,6,24,0
2025-05-15T18:22:37,809,25,35,4,6,6,18,0
2025-05-15T18:22:49,807,25,35,5,8,9,12,0
2025-05-15T18:23:00,808,25,35,4,7,10,12,0
2025-05-15T18:23:23,807,25,35,4,7,8,30,0
2025-05-15T18:23:29,807,25,35,4,8,10,18,0
2025-05-15T18:23:40,804,25,35,3,4,6,18,0
2025-05-15T18:23:51,804,25,35,3,4,6,18,0
2025-05-15T18:23:52,804,25,35,3,4,6,18,0
2025-05-15T18:24:03,800,25,35,4,7,8,24,0
2025-05-15T18:24:09,802,25,35,3,5,7,30,0
2025-05-15T18:24:20,801,25,35,4,7,7,48,0
2025-05-15T18:24:31,801,25,35,4,7,7,48,0
2025-05-15T18:24:32,801,25,35,4,7,7,48,0
2025-05-15T18:24:43,804,24,34,4,6,8,12,0
2025-05-15T18:24:54,806,25,35,2,4,4,24,0
2025-05-15T18:25:00,807,24,35,1,4,4,6,0
2025-05-15T18:25:11,807,24,35,1,4,4,6,0
2025-05-15T18:25:12,807,24,35,1,4,4,6,0
2025-05-15T18:25:23,808,24,35,3,3,5,18,0
2025-05-15T18:25:34,808,24,35,2,4,7,0,0
2025-05-15T18:25:35,808,24,35,2,4,7,0,0
2025-05-15T18:25:40,811,24,35,2,5,8,24,0
2025-05-15T18:25:52,811,24,35,3,6,13,48,0
2025-05-15T18:26:03,811,24,35,3,5,9,18,0
2025-05-15T18:26:14,810,24,35,4,6,9,12,-1
2025-05-15T18:26:15,810,24,35,4,6,9,12,-1
2025-05-15T18:26:48,819,24,35,3,5,5,18,-1
2025-05-15T18:26:49,819,24,35,3,5,5,18,-1
2025-05-15T18:27:22,824,25,35,3,6,7,24,0
2025-05-15T18:27:28,826,25,35,3,6,6,6,0
2025-05-15T18:27:40,829,25,35,2,5,5,6,0
2025-05-15T18:27:51,833,25,34,2,5,5,6,0
2025-05-15T18:28:02,856,25,35,3,5,13,12,-1
2025-05-15T18:28:03,856,25,35,3,5,13,12,-1
2025-05-15T18:28:08,864,24,34,3,4,16,12,0
2025-05-15T18:28:31,843,24,34,3,3,6,12,0
2025-05-15T18:28:37,841,24,34,3,4,7,6,0
2025-05-15T18:28:48,835,24,34,1,3,7,6,0
2025-05-15T18:28:59,835,24,34,1,3,7,6,0
2025-05-15T18:29:00,835,24,34,1,3,7,6,0
2025-05-15T18:29:16,835,24,34,1,3,7,6,0
2025-05-15T18:29:17,835,24,34,1,3,7,6,0
2025-05-15T18:29:28,829,24,35,3,5,8,6,0
2025-05-15T18:29:51,827,24,35,1,3,3,36,0
2025-05-15T18:29:56,827,24,35,1,3,3,36,0
2025-05-15T18:29:57,827,24,35,1,3,3,36,0
2025-05-15T18:30:08,832,24,35,3,5,8,12,0
2025-05-15T18:30:19,834,24,35,3,5,10,0,0
2025-05-15T18:30:31,835,24,35,2,4,8,0,0
2025-05-15T18:30:36,835,24,35,2,4,8,0,0
2025-05-15T18:30:37,835,24,35,2,4,8,0,0
2025-05-15T18:30:48,840,24,35,1,3,5,30,0
2025-05-15T18:30:59,839,24,35,2,5,7,30,0
2025-05-15T18:31:11,838,24,34,2,4,5,24,0
2025-05-15T18:31:22,843,24,35,1,3,3,24,0
2025-05-15T18:31:28,844,25,35,2,4,4,6,0
2025-05-15T18:31:39,844,24,34,2,4,5,18,0
2025-05-15T18:31:51,844,25,34,3,4,8,6,0
2025-05-15T18:32:02,842,25,34,3,5,8,6,0
2025-05-15T18:32:08,842,25,34,3,6,9,6,0
2025-05-15T18:32:19,844,25,34,3,5,5,36,0
2025-05-15T18:32:31,845,25,34,2,3,3,42,0
2025-05-15T18:32:42,842,25,34,4,5,5,24,0
2025-05-15T18:33:05,841,25,34,3,6,7,24,0
2025-05-15T18:33:11,841,25,34,3,5,7,18,0
2025-05-15T18:33:22,840,25,34,2,4,4,24,0
2025-05-15T18:33:39,841,25,34,4,6,13,12,0
2025-05-15T18:33:51,843,25,34,5,6,11,18,0
2025-05-15T18:34:02,845,25,34,6,7,9,0,0
2025-05-15T18:34:30,848,25,34,3,6,17,18,0
2025-05-15T18:34:42,847,25,34,3,5,12,24,0
2025-05-15T18:34:53,845,25,34,4,7,11,12,0
2025-05-15T18:34:59,846,25,34,3,7,10,24,0
2025-05-15T18:36:39,890,25,34,3,5,5,24,0,25,0.0888
2025-05-15T18:43:01,842,25,33,2,4,6,24,0,25,0.0888
2025-05-15T18:43:35,852,25,33,2,3,3,12,0,25,0.0444
2025-05-15T18:43:41,853,25,33,3,5,5,24,0,25,0.0888
2025-05-15T18:43:52,853,25,33,3,5,5,24,0,25,0.0888
2025-05-15T18:43:53,853,25,33,3,5,5,24,0,25,0.0888
2025-05-15T18:44:04,848,25,33,3,5,5,48,0,25,0.1776
2025-05-15T18:44:15,848,25,33,2,4,6,24,0,25,0.0888
2025-05-15T18:44:21,846,25,33,3,4,6,0,0,25,0
2025-05-15T18:44:32,846,25,33,3,4,6,0,0,25,0
2025-05-15T18:44:33,846,25,33,3,4,6,0,0,25,0
2025-05-15T18:44:44,845,25,33,3,4,4,18,0,25,0.0666
2025-05-15T18:44:55,846,25,33,2,2,2,12,0,25,0.0444
2025-05-15T18:45:07,843,25,33,2,2,4,6,0,25,0.0222
2025-05-15T18:45:12,843,25,33,2,2,4,6,0,25,0.0222
2025-05-15T18:45:13,843,25,33,2,2,4,6,0,25,0.0222
2025-05-15T18:45:30,844,25,33,1,2,9,6,0,25,0.0222
2025-05-15T18:45:41,842,25,33,1,4,9,0,0,25,0
2025-05-15T18:45:52,842,25,33,1,5,7,0,-1,25,0
2025-05-15T18:45:53,842,25,33,1,5,7,0,-1,25,0
2025-05-15T18:46:04,843,25,33,2,6,9,6,0,25,0.0222
2025-05-15T18:46:15,842,25,33,3,6,7,0,0,25,0
2025-05-15T18:46:21,843,25,33,2,3,5,18,0,25,0.0666
2025-05-15T18:46:32,843,25,33,2,3,5,18,0,25,0.0666
2025-05-15T18:46:33,843,25,33,2,3,5,18,0,25,0.0666
2025-05-15T18:46:44,842,25,33,2,3,3,18,0,25,0.0666
2025-05-15T18:46:55,842,25,33,3,3,3,30,0,25,0.111
2025-05-15T18:47:01,843,25,33,3,4,4,6,0,25,0.0222
2025-05-15T18:47:12,843,25,33,3,4,4,6,0,25,0.0222
2025-05-15T18:47:13,843,25,33,3,4,4,6,0,25,0.0222
2025-05-15T18:47:24,841,25,33,1,4,4,12,0,25,0.0444
2025-05-15T18:47:35,841,25,33,2,4,4,12,0,25,0.0444
2025-05-15T18:47:41,842,25,33,2,3,3,18,0,25,0.0666
2025-05-15T18:47:52,842,25,33,2,3,3,18,0,25,0.0666
2025-05-15T18:47:53,842,25,33,2,3,3,18,0,25,0.0666
2025-05-15T18:48:04,843,25,33,1,4,4,30,0,25,0.111
2025-05-15T18:48:15,842,25,33,1,4,4,18,0,25,0.0666
2025-05-15T18:48:21,842,25,33,2,4,4,12,0,25,0.0444
2025-05-15T18:48:33,843,25,33,2,3,3,12,0,25,0.0444
2025-05-15T18:48:44,842,25,33,3,4,4,0,0,25,0
2025-05-15T18:48:55,841,25,33,1,3,3,6,-1,25,0.0222
2025-05-15T18:48:56,841,25,33,1,3,3,6,-1,25,0.0222
2025-05-15T18:49:01,843,26,33,1,3,5,6,0,26,0.0222
2025-05-15T18:49:37,865,25,33,1,1,3,12,0,25,0.0444
2025-05-15T18:49:49,859,25,33,1,2,4,6,0,25,0.0222
2025-05-15T18:50:00,857,25,33,1,3,3,6,0,25,0.0222
2025-05-15T18:50:11,857,25,33,1,3,3,6,0,25,0.0222
2025-05-15T18:50:12,857,25,33,1,3,3,6,0,25,0.0222
2025-05-15T18:50:23,856,25,33,1,3,4,24,0,25,0.0888
2025-05-15T18:50:29,855,25,33,2,2,4,30,0,25,0.111
2025-05-15T18:50:40,849,25,33,1,2,3,24,0,25,0.0888
2025-05-15T18:50:51,849,25,33,1,2,3,24,0,25,0.0888
2025-05-15T18:50:52,849,25,33,1,2,3,24,0,25,0.0888
2025-05-15T18:51:03,847,25,33,2,3,5,36,0,25,0.1332
2025-05-15T18:52:02,866,25,34,1,3,3,24,0,25,0.0888
2025-05-15T18:52:13,866,25,34,0,1,1,18,0,25,0.0666
2025-05-15T18:52:25,870,25,34,1,2,2,36,0,25,0.1332
2025-05-15T18:52:36,858,25,34,1,2,2,18,0,25,0.0666
2025-05-15T18:52:42,858,25,34,2,3,3,6,0,25,0.0222
2025-05-15T18:52:53,854,25,34,2,3,3,0,0,25,0
2025-05-15T18:53:05,855,25,33,2,5,6,6,0,25,0.0222
2025-05-15T18:53:16,853,25,33,1,6,7,12,0,25,0.0444
2025-05-15T18:53:22,851,25,34,1,5,6,12,0,25,0.0444
2025-05-15T18:53:33,849,25,33,2,4,6,0,0,25,0
2025-05-15T18:53:45,845,25,34,2,5,6,36,0,25,0.1332
2025-05-15T18:53:56,844,25,34,1,4,4,48,0,25,0.1776
2025-05-15T18:54:08,840,25,33,1,3,5,24,0,25,0.0888
2025-05-15T18:54:13,839,25,33,2,3,4,12,0,25,0.0444
2025-05-15T18:54:25,836,25,34,1,2,3,6,0,25,0.0222
2025-05-15T18:54:36,834,25,34,3,4,4,6,0,25,0.0222
2025-05-15T18:54:48,831,25,34,1,3,3,12,0,25,0.0444
2025-05-15T18:54:53,831,25,34,2,3,5,12,-1,25,0.0444
2025-05-15T18:54:54,831,25,34,2,3,5,12,-1,25,0.0444
2025-05-15T18:55:05,827,25,34,2,3,6,18,0,25,0.0666
2025-05-15T18:55:16,823,25,34,1,3,6,24,0,25,0.0888
2025-05-15T18:55:39,817,25,34,3,4,5,18,0,25,0.0666
2025-05-15T18:55:45,816,25,34,2,2,4,18,0,25,0.0666
2025-05-15T18:55:56,813,25,34,2,2,4,30,0,25,0.111
2025-05-15T18:56:08,810,25,34,3,5,5,12,0,25,0.0444
2025-05-15T18:56:19,809,25,34,3,5,5,30,0,25,0.111
2025-05-15T18:56:25,808,25,34,2,3,3,42,0,25,0.1554
2025-05-15T18:56:36,807,25,34,1,2,2,36,0,25,0.1332
2025-05-15T18:56:48,804,25,34,1,2,5,30,0,25,0.111
2025-05-15T18:56:59,802,25,34,2,4,8,18,0,25,0.0666
2025-05-15T18:57:10,802,25,34,2,4,8,18,0,25,0.0666
2025-05-15T18:57:11,802,25,34,2,4,8,18,0,25,0.0666
2025-05-15T18:57:16,801,25,34,2,4,9,18,0,25,0.0666
2025-05-15T18:57:28,802,25,34,1,2,6,6,0,25,0.0222
2025-05-15T18:57:39,798,25,34,2,3,7,12,0,25,0.0444
2025-05-15T18:57:50,798,25,34,2,3,7,12,0,25,0.0444
2025-05-15T18:57:51,798,25,34,2,3,7,12,0,25,0.0444
2025-05-15T18:57:56,798,25,34,2,3,5,18,0,25,0.0666
2025-05-15T18:58:08,798,25,34,1,3,3,24,0,25,0.0888
2025-05-15T18:58:19,797,25,34,2,4,4,30,0,25,0.111
2025-05-15T18:58:30,797,25,34,2,4,4,30,0,25,0.111
2025-05-15T18:58:31,797,25,34,2,4,4,30,0,25,0.111
2025-05-15T18:58:36,797,25,34,3,5,5,0,0,25,0
2025-05-15T18:58:48,797,25,34,2,3,3,0,0,25,0
2025-05-15T18:58:59,798,25,34,3,5,5,6,0,25,0.0222
2025-05-15T18:59:10,798,25,34,3,5,5,6,0,25,0.0222
2025-05-15T18:59:11,798,25,34,3,5,5,6,0,25,0.0222
2025-05-15T18:59:16,796,25,34,1,4,5,12,0,25,0.0444
2025-05-15T18:59:28,798,25,34,1,2,4,12,0,25,0.0444
2025-05-15T18:59:39,799,25,34,2,3,6,12,0,25,0.0444
2025-05-15T18:59:51,797,25,34,1,2,5,12,0,25,0.0444
2025-05-15T18:59:56,797,25,34,1,3,6,24,0,25,0.0888
2025-05-15T18:59:57,797,25,34,1,3,6,24,0,25,0.0888
2025-05-15T19:00:08,796,25,34,1,3,4,0,0,25,0
2025-05-15T19:00:19,796,25,34,3,4,6,6,0,25,0.0222
2025-05-15T19:00:31,796,25,34,2,2,3,0,0,25,0
2025-05-15T19:00:42,797,25,34,1,2,4,6,0,25,0.0222
2025-05-15T19:00:48,797,25,34,1,2,2,12,0,25,0.0444
2025-05-15T19:00:59,798,25,34,3,5,9,18,0,25,0.0666
2025-05-15T19:01:11,797,25,34,2,5,9,18,0,25,0.0666
2025-05-15T19:01:22,797,25,34,1,5,5,30,0,25,0.111
2025-05-15T19:01:28,796,25,34,2,7,7,12,0,25,0.0444
2025-05-15T19:01:39,795,25,34,2,4,4,6,0,25,0.0222
2025-05-15T19:01:51,794,25,34,2,5,5,6,0,25,0.0222
2025-05-15T19:01:56,794,25,34,2,5,5,6,0,25,0.0222
2025-05-15T19:01:57,794,25,34,2,5,5,6,0,25,0.0222
2025-05-15T19:02:08,790,25,34,1,3,8,6,0,25,0.0222
2025-05-15T19:02:14,789,25,34,2,5,8,18,0,25,0.0666
2025-05-15T19:02:25,789,25,34,0,3,4,0,0,25,0
2025-05-15T19:02:36,789,25,34,0,3,4,0,0,25,0
2025-05-15T19:02:37,789,25,34,0,3,4,0,0,25,0
2025-05-15T19:02:48,793,25,34,2,3,3,12,0,25,0.0444
2025-05-15T19:02:54,794,25,34,2,3,3,12,0,25,0.0444
2025-05-15T19:03:05,796,25,34,2,3,3,36,0,25,0.1332
2025-05-15T19:03:17,798,25,34,0,2,2,24,0,25,0.0888
2025-05-15T19:03:28,800,25,34,0,2,2,12,0,25,0.0444
2025-05-15T19:03:34,799,25,34,1,3,4,6,0,25,0.0222
2025-05-15T19:03:45,800,25,33,1,2,4,36,0,25,0.1332
2025-05-15T19:03:57,799,25,33,2,3,5,0,0,25,0
2025-05-15T19:04:08,798,25,33,2,4,4,18,0,25,0.0666
2025-05-15T19:04:19,798,25,33,2,4,4,18,0,25,0.0666
2025-05-15T19:04:20,798,25,33,2,4,4,18,0,25,0.0666
2025-05-15T19:04:25,795,25,33,0,2,2,30,0,25,0.111
2025-05-15T19:04:37,792,25,33,2,3,3,12,0,25,0.0444
2025-05-15T19:04:48,789,25,33,2,3,4,24,0,25,0.0888
2025-05-15T19:04:59,789,25,33,2,3,4,24,0,25,0.0888
2025-05-15T19:05:00,789,25,33,2,3,4,24,0,25,0.0888
2025-05-15T19:05:05,788,25,33,2,3,9,12,0,25,0.0444
2025-05-15T19:05:17,787,25,33,1,2,2,6,0,25,0.0222
2025-05-15T19:05:28,785,25,33,2,3,3,12,0,25,0.0444
2025-05-15T19:05:51,781,25,33,1,2,2,6,0,25,0.0222
2025-05-15T19:06:25,776,25,33,2,3,3,12,0,25,0.0444
2025-05-15T19:06:30,776,25,33,2,3,3,12,0,25,0.0444
2025-05-15T19:06:31,776,25,33,2,3,3,12,0,25,0.0444
2025-05-15T19:06:42,774,25,33,0,1,1,18,0,25,0.0666
2025-05-15T19:06:53,772,25,34,2,3,4,30,0,25,0.111
2025-05-15T19:06:54,772,25,34,2,3,4,30,0,25,0.111
2025-05-15T19:07:05,773,25,34,2,3,5,42,0,25,0.1554
2025-05-15T19:07:11,772,25,33,2,2,4,12,0,25,0.0444
2025-05-15T19:07:22,772,25,33,0,1,1,6,0,25,0.0222
2025-05-15T19:07:33,772,25,33,0,1,1,6,0,25,0.0222
2025-05-15T19:07:34,772,25,33,0,1,1,6,0,25,0.0222
2025-05-15T19:07:45,775,25,33,1,3,3,12,0,25,0.0444
2025-05-15T19:07:56,776,25,33,2,4,5,18,0,25,0.0666
2025-05-15T19:08:02,776,25,33,2,4,5,18,0,25,0.0666
2025-05-15T19:08:13,776,25,33,2,4,5,18,0,25,0.0666
2025-05-15T19:08:14,776,25,33,2,4,5,18,0,25,0.0666
2025-05-15T19:08:25,775,25,33,1,1,1,30,0,25,0.111
2025-05-15T19:08:36,774,25,33,0,1,1,6,0,25,0.0222
2025-05-15T19:08:42,775,25,33,0,1,1,0,0,25,0
2025-05-15T19:08:53,775,25,33,0,1,1,0,0,25,0
2025-05-15T19:08:54,775,25,33,0,1,1,0,0,25,0
2025-05-15T19:09:05,771,25,33,1,3,5,6,0,25,0.0222
2025-05-15T19:09:16,772,25,33,1,2,3,12,0,25,0.0444
2025-05-15T19:09:45,766,25,33,1,2,7,18,0,25,0.0666
2025-05-15T19:09:56,762,25,33,1,1,4,12,0,25,0.0444
2025-05-15T19:10:19,758,25,33,2,4,5,30,0,25,0.111
2025-05-15T19:10:24,758,25,33,2,4,5,30,0,25,0.111
2025-05-15T19:10:25,758,25,33,2,4,5,30,0,25,0.111
